Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Default Suite,Chrome 92.0.4515.159,,,2021-08-19 15:46:27,2021-08-19 15:46:43,15.400s,PASSED
,,,,,,,
Test Cases/Imported from Selenium IDE Scripts/Default Suite/GoogleBasic,Chrome 92.0.4515.159,,,2021-08-19 15:46:29,2021-08-19 15:46:43,14.202s,PASSED
"""----------------------------------------------------""",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.003s,PASSED
"""This test case script is generated by Katalon Studio""",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.000s,PASSED
"""Generated date: 19-Aug-2021 03:45:08 PM""",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.000s,PASSED
"""File path: C:\Users\aRath\Downloads\KatalonImport.side""",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.002s,PASSED
"""Generated by: [email]""",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.000s,PASSED
"baseUrl = ""https://www.google.com""",Chrome 92.0.4515.159,----------------------------------------------------,,2021-08-19 15:46:31,2021-08-19 15:46:31,0.008s,PASSED
"openBrowser("""")",Chrome 92.0.4515.159,,,2021-08-19 15:46:31,2021-08-19 15:46:37,6.034s,PASSED
selenium = new com.kms.katalon.core.webui.driver.KatalonWebDriverBackedSelenium(baseUrl),Chrome 92.0.4515.159,,,2021-08-19 15:46:37,2021-08-19 15:46:37,0.421s,PASSED
"selenium.open(""/"")",Chrome 92.0.4515.159,open | / |  | ,,2021-08-19 15:46:37,2021-08-19 15:46:39,1.494s,PASSED
"""setWindowSize | 945x1020 |  | """,Chrome 92.0.4515.159,,,2021-08-19 15:46:39,2021-08-19 15:46:39,0.004s,PASSED
"selenium.type(""name=q"", ""katalon studio tutorial"")",Chrome 92.0.4515.159,type | name=q | katalon studio tutorial | ,,2021-08-19 15:46:39,2021-08-19 15:46:39,0.334s,PASSED
"selenium.sendKeys(""name=q"", ENTER)",Chrome 92.0.4515.159,sendKeys | name=q | KEY_ENTER | ,,2021-08-19 15:46:39,2021-08-19 15:46:41,2.390s,PASSED
"selenium.mouseOver(""css=.RzdJxc:nth-child(1) .WZIVy"")",Chrome 92.0.4515.159,mouseOver | css=.RzdJxc:nth-child(1) .WZIVy |  | ,,2021-08-19 15:46:41,2021-08-19 15:46:42,0.621s,PASSED
"selenium.mouseOut(""css=.RzdJxc:nth-child(1) .WZIVy"")",Chrome 92.0.4515.159,mouseOut | css=.RzdJxc:nth-child(1) .WZIVy |  | ,,2021-08-19 15:46:42,2021-08-19 15:46:42,0.370s,PASSED
selenium.close(),Chrome 92.0.4515.159,close |  |  | ,,2021-08-19 15:46:42,2021-08-19 15:46:43,0.240s,PASSED
Start listener action : sampleAfterTestCase,Chrome 92.0.4515.159,,,2021-08-19 15:46:43,2021-08-19 15:46:43,0.016s,PASSED
